

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 06:43:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  4511     150B  00CA               	movwf	_fround$764+1
  4512     150C  0820               	movf	?___flmul,w
  4513     150D  00C9               	movwf	_fround$764
  4514                           
  4515                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4516     150E  300A               	movlw	10
  4517     150F  00F0               	movwf	___lwmod@divisor
  4518     1510  3000               	movlw	0
  4519     1511  00F1               	movwf	___lwmod@divisor+1
  4520     1512  084D               	movf	fround@prec,w
  4521     1513  00BE               	movwf	??_fround
  4522     1514  01BF               	clrf	??_fround+1
  4523     1515  083E               	movf	??_fround,w
  4524     1516  00F2               	movwf	___lwmod@dividend
  4525     1517  083F               	movf	??_fround+1,w
  4526     1518  00F3               	movwf	___lwmod@dividend+1
  4527     1519  160A  158A  25A9  160A  118A  	fcall	___lwmod
  4528     151E  0870               	movf	?___lwmod,w
  4529     151F  1283               	bcf	3,5	;RP0=0, select bank0
  4530     1520  1303               	bcf	3,6	;RP1=0, select bank0
  4531     1521  00C0               	movwf	??_fround+2
  4532     1522  3001               	movlw	1
  4533     1523                     u4195:
  4534     1523  1003               	clrc
  4535     1524  0DC0               	rlf	??_fround+2,f
  4536     1525  3EFF               	addlw	-1
  4537     1526  1D03               	skipz
  4538     1527  2D23               	goto	u4195
  4539     1528  1003               	clrc
  4540     1529  0D40               	rlf	??_fround+2,w
  4541     152A  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4542     152B  0084               	movwf	4
  4543     152C  160A  118A  2000  160A  118A  	fcall	stringdir
  4544     1531  00C1               	movwf	??_fround+3
  4545     1532  160A  118A  2000  160A  118A  	fcall	stringdir
  4546     1537  00C2               	movwf	??_fround+4
  4547     1538  160A  118A  2000  160A  118A  	fcall	stringdir
  4548     153D  00C3               	movwf	??_fround+5
  4549     153E  160A  118A  2000  160A  118A  	fcall	stringdir
  4550     1543  00C4               	movwf	??_fround+6
  4551     1544  0844               	movf	??_fround+6,w
  4552     1545  00A3               	movwf	___flmul@b+3
  4553     1546  0843               	movf	??_fround+5,w
  4554     1547  00A2               	movwf	___flmul@b+2
  4555     1548  0842               	movf	??_fround+4,w
  4556     1549  00A1               	movwf	___flmul@b+1
  4557     154A  0841               	movf	??_fround+3,w
  4558     154B  00A0               	movwf	___flmul@b
  4559     154C  084C               	movf	_fround$764+3,w
  4560     154D  00A7               	movwf	___flmul@a+3
  4561     154E  084B               	movf	_fround$764+2,w
  4562     154F  00A6               	movwf	___flmul@a+2
  4563     1550  084A               	movf	_fround$764+1,w
  4564     1551  00A5               	movwf	___flmul@a+1
  4565     1552  0849               	movf	_fround$764,w
  4566     1553  00A4               	movwf	___flmul@a
  4567     1554  120A  158A  215C  160A  118A  	fcall	___flmul
  4568     1559  1283               	bcf	3,5	;RP0=0, select bank0
  4569     155A  1303               	bcf	3,6	;RP1=0, select bank0
  4570     155B  0823               	movf	?___flmul+3,w
  4571     155C  00BD               	movwf	?_fround+3
  4572     155D  0822               	movf	?___flmul+2,w
  4573     155E  00BC               	movwf	?_fround+2
  4574     155F  0821               	movf	?___flmul+1,w
  4575     1560  00BB               	movwf	?_fround+1
  4576     1561  0820               	movf	?___flmul,w
  4577     1562  00BA               	movwf	?_fround
  4578     1563  2DA7               	goto	l183
  4579     1564                     l2647:
  4580                           
  4581                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  4582     1564  303F               	movlw	63
  4583     1565  00A3               	movwf	___flmul@b+3
  4584     1566  3000               	movlw	0
  4585     1567  00A2               	movwf	___flmul@b+2
  4586     1568  3000               	movlw	0
  4587     1569  00A1               	movwf	___flmul@b+1
  4588     156A  3000               	movlw	0
  4589     156B  00A0               	movwf	___flmul@b
  4590     156C  084D               	movf	fround@prec,w
  4591     156D  00BE               	movwf	??_fround
  4592     156E  3001               	movlw	1
  4593     156F                     u4205:
  4594     156F  1003               	clrc
  4595     1570  0DBE               	rlf	??_fround,f
  4596     1571  3EFF               	addlw	-1
  4597     1572  1D03               	skipz
  4598     1573  2D6F               	goto	u4205
  4599     1574  1003               	clrc
  4600     1575  0D3E               	rlf	??_fround,w
  4601     1576  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4602     1577  0084               	movwf	4
  4603     1578  160A  118A  2000  160A  118A  	fcall	stringdir
  4604     157D  00BF               	movwf	??_fround+1
  4605     157E  160A  118A  2000  160A  118A  	fcall	stringdir
  4606     1583  00C0               	movwf	??_fround+2
  4607     1584  160A  118A  2000  160A  118A  	fcall	stringdir
  4608     1589  00C1               	movwf	??_fround+3
  4609     158A  160A  118A  2000  160A  118A  	fcall	stringdir
  4610     158F  00C2               	movwf	??_fround+4
  4611     1590  0842               	movf	??_fround+4,w
  4612     1591  00A7               	movwf	___flmul@a+3
  4613     1592  0841               	movf	??_fround+3,w
  4614     1593  00A6               	movwf	___flmul@a+2
  4615     1594  0840               	movf	??_fround+2,w
  4616     1595  00A5               	movwf	___flmul@a+1
  4617     1596  083F               	movf	??_fround+1,w
  4618     1597  00A4               	movwf	___flmul@a
  4619     1598  120A  158A  215C  160A  118A  	fcall	___flmul
  4620     159D  1283               	bcf	3,5	;RP0=0, select bank0
  4621     159E  1303               	bcf	3,6	;RP1=0, select bank0
  4622     159F  0823               	movf	?___flmul+3,w
  4623     15A0  00BD               	movwf	?_fround+3
  4624     15A1  0822               	movf	?___flmul+2,w
  4625     15A2  00BC               	movwf	?_fround+2
  4626     15A3  0821               	movf	?___flmul+1,w
  4627     15A4  00BB               	movwf	?_fround+1
  4628     15A5  0820               	movf	?___flmul,w
  4629     15A6  00BA               	movwf	?_fround
  4630     15A7                     l183:
  4631     15A7  0008               	return
  4632     15A8                     __end_of_fround:
  4633                           
  4634                           	psect	text7
  4635     1DA9                     __ptext7:	
  4636 ;; *************** function ___lwmod *****************
  4637 ;; Defined at:
  4638 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  4639 ;; Parameters:    Size  Location     Type
  4640 ;;  divisor         2    0[COMMON] unsigned int 
  4641 ;;  dividend        2    2[COMMON] unsigned int 
  4642 ;; Auto vars:     Size  Location     Type
  4643 ;;  counter         1    4[COMMON] unsigned char 
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  2    0[COMMON] unsigned int 
  4646 ;; Registers used:
  4647 ;;		wreg, status,2, status,0, btemp+1
  4648 ;; Tracked objects:
  4649 ;;		On entry : 0/0
  4650 ;;		On exit  : 0/0
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4653 ;;      Params:         4       0       0       0       0
  4654 ;;      Locals:         1       0       0       0       0
  4655 ;;      Temps:          0       0       0       0       0
  4656 ;;      Totals:         5       0       0       0       0
  4657 ;;Total ram usage:        5 bytes
  4658 ;; Hardware stack levels used: 1
  4659 ;; This function calls:
  4660 ;;		Nothing
  4661 ;; This function is called by:
  4662 ;;		_fround
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666     1DA9                     ___lwmod:	
  4667                           ;psect for function ___lwmod
  4668                           
  4669     1DA9                     l2265:	
  4670                           ;incstack = 0
  4671                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  4672                           
  4673     1DA9  0870               	movf	___lwmod@divisor,w
  4674     1DAA  0471               	iorwf	___lwmod@divisor+1,w
  4675     1DAB  1903               	btfsc	3,2
  4676     1DAC  2DAE               	goto	u3231
  4677     1DAD  2DAF               	goto	u3230
  4678     1DAE                     u3231:
  4679     1DAE  2DDE               	goto	l2283
  4680     1DAF                     u3230:
  4681     1DAF                     l2267:
  4682     1DAF  01F4               	clrf	___lwmod@counter
  4683     1DB0  0AF4               	incf	___lwmod@counter,f
  4684     1DB1  2DBD               	goto	l2273
  4685     1DB2                     l2269:
  4686     1DB2  3001               	movlw	1
  4687     1DB3                     u3245:
  4688     1DB3  1003               	clrc
  4689     1DB4  0DF0               	rlf	___lwmod@divisor,f
  4690     1DB5  0DF1               	rlf	___lwmod@divisor+1,f
  4691     1DB6  3EFF               	addlw	-1
  4692     1DB7  1D03               	skipz
  4693     1DB8  2DB3               	goto	u3245
  4694     1DB9                     l2271:
  4695     1DB9  3001               	movlw	1
  4696     1DBA  00FF               	movwf	btemp+1
  4697     1DBB  087F               	movf	btemp+1,w
  4698     1DBC  07F4               	addwf	___lwmod@counter,f
  4699     1DBD                     l2273:
  4700     1DBD  1FF1               	btfss	___lwmod@divisor+1,7
  4701     1DBE  2DC0               	goto	u3251
  4702     1DBF  2DC1               	goto	u3250
  4703     1DC0                     u3251:
  4704     1DC0  2DB2               	goto	l2269
  4705     1DC1                     u3250:
  4706     1DC1                     l2275:
  4707     1DC1  0871               	movf	___lwmod@divisor+1,w
  4708     1DC2  0273               	subwf	___lwmod@dividend+1,w
  4709     1DC3  1D03               	skipz
  4710     1DC4  2DC7               	goto	u3265
  4711     1DC5  0870               	movf	___lwmod@divisor,w
  4712     1DC6  0272               	subwf	___lwmod@dividend,w
  4713     1DC7                     u3265:
  4714     1DC7  1C03               	skipc
  4715     1DC8  2DCA               	goto	u3261
  4716     1DC9  2DCB               	goto	u3260
  4717     1DCA                     u3261:
  4718     1DCA  2DD1               	goto	l2279
  4719     1DCB                     u3260:
  4720     1DCB                     l2277:
  4721     1DCB  0870               	movf	___lwmod@divisor,w
  4722     1DCC  02F2               	subwf	___lwmod@dividend,f
  4723     1DCD  0871               	movf	___lwmod@divisor+1,w
  4724     1DCE  1C03               	skipc
  4725     1DCF  03F3               	decf	___lwmod@dividend+1,f
  4726     1DD0  02F3               	subwf	___lwmod@dividend+1,f
  4727     1DD1                     l2279:
  4728     1DD1  3001               	movlw	1
  4729     1DD2                     u3275:
  4730     1DD2  1003               	clrc
  4731     1DD3  0CF1               	rrf	___lwmod@divisor+1,f
  4732     1DD4  0CF0               	rrf	___lwmod@divisor,f
  4733     1DD5  3EFF               	addlw	-1
  4734     1DD6  1D03               	skipz
  4735     1DD7  2DD2               	goto	u3275
  4736     1DD8                     l2281:
  4737     1DD8  3001               	movlw	1
  4738     1DD9  02F4               	subwf	___lwmod@counter,f
  4739     1DDA  1D03               	btfss	3,2
  4740     1DDB  2DDD               	goto	u3281
  4741     1DDC  2DDE               	goto	u3280
  4742     1DDD                     u3281:
  4743     1DDD  2DC1               	goto	l2275
  4744     1DDE                     u3280:
  4745     1DDE                     l2283:
  4746     1DDE  0873               	movf	___lwmod@dividend+1,w
  4747     1DDF  00F1               	movwf	?___lwmod+1
  4748     1DE0  0872               	movf	___lwmod@dividend,w
  4749     1DE1  00F0               	movwf	?___lwmod
  4750     1DE2                     l576:
  4751     1DE2  0008               	return
  4752     1DE3                     __end_of___lwmod:
  4753                           
  4754                           	psect	text8
  4755     1DE3                     __ptext8:	
  4756 ;; *************** function ___lwdiv *****************
  4757 ;; Defined at:
  4758 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;  divisor         2    5[COMMON] unsigned int 
  4761 ;;  dividend        2    7[COMMON] unsigned int 
  4762 ;; Auto vars:     Size  Location     Type
  4763 ;;  quotient        2    9[COMMON] unsigned int 
  4764 ;;  counter         1   11[COMMON] unsigned char 
  4765 ;; Return value:  Size  Location     Type
  4766 ;;                  2    5[COMMON] unsigned int 
  4767 ;; Registers used:
  4768 ;;		wreg, status,2, status,0, btemp+1
  4769 ;; Tracked objects:
  4770 ;;		On entry : 0/0
  4771 ;;		On exit  : 0/0
  4772 ;;		Unchanged: 0/0
  4773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4774 ;;      Params:         4       0       0       0       0
  4775 ;;      Locals:         3       0       0       0       0
  4776 ;;      Temps:          0       0       0       0       0
  4777 ;;      Totals:         7       0       0       0       0
  4778 ;;Total ram usage:        7 bytes
  4779 ;; Hardware stack levels used: 1
  4780 ;; This function calls:
  4781 ;;		Nothing
  4782 ;; This function is called by:
  4783 ;;		_fround
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787     1DE3                     ___lwdiv:	
  4788                           ;psect for function ___lwdiv
  4789                           
  4790     1DE3                     l2239:	
  4791                           ;incstack = 0
  4792                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  4793                           
  4794     1DE3  01F9               	clrf	___lwdiv@quotient
  4795     1DE4  01FA               	clrf	___lwdiv@quotient+1
  4796     1DE5                     l2241:
  4797     1DE5  0875               	movf	___lwdiv@divisor,w
  4798     1DE6  0476               	iorwf	___lwdiv@divisor+1,w
  4799     1DE7  1903               	btfsc	3,2
  4800     1DE8  2DEA               	goto	u3161
  4801     1DE9  2DEB               	goto	u3160
  4802     1DEA                     u3161:
  4803     1DEA  2E22               	goto	l2261
  4804     1DEB                     u3160:
  4805     1DEB                     l2243:
  4806     1DEB  01FB               	clrf	___lwdiv@counter
  4807     1DEC  0AFB               	incf	___lwdiv@counter,f
  4808     1DED  2DF9               	goto	l2249
  4809     1DEE                     l2245:
  4810     1DEE  3001               	movlw	1
  4811     1DEF                     u3175:
  4812     1DEF  1003               	clrc
  4813     1DF0  0DF5               	rlf	___lwdiv@divisor,f
  4814     1DF1  0DF6               	rlf	___lwdiv@divisor+1,f
  4815     1DF2  3EFF               	addlw	-1
  4816     1DF3  1D03               	skipz
  4817     1DF4  2DEF               	goto	u3175
  4818     1DF5                     l2247:
  4819     1DF5  3001               	movlw	1
  4820     1DF6  00FF               	movwf	btemp+1
  4821     1DF7  087F               	movf	btemp+1,w
  4822     1DF8  07FB               	addwf	___lwdiv@counter,f
  4823     1DF9                     l2249:
  4824     1DF9  1FF6               	btfss	___lwdiv@divisor+1,7
  4825     1DFA  2DFC               	goto	u3181
  4826     1DFB  2DFD               	goto	u3180
  4827     1DFC                     u3181:
  4828     1DFC  2DEE               	goto	l2245
  4829     1DFD                     u3180:
  4830     1DFD                     l2251:
  4831     1DFD  3001               	movlw	1
  4832     1DFE                     u3195:
  4833     1DFE  1003               	clrc
  4834     1DFF  0DF9               	rlf	___lwdiv@quotient,f
  4835     1E00  0DFA               	rlf	___lwdiv@quotient+1,f
  4836     1E01  3EFF               	addlw	-1
  4837     1E02  1D03               	skipz
  4838     1E03  2DFE               	goto	u3195
  4839     1E04  0876               	movf	___lwdiv@divisor+1,w
  4840     1E05  0278               	subwf	___lwdiv@dividend+1,w
  4841     1E06  1D03               	skipz
  4842     1E07  2E0A               	goto	u3205
  4843     1E08  0875               	movf	___lwdiv@divisor,w
  4844     1E09  0277               	subwf	___lwdiv@dividend,w
  4845     1E0A                     u3205:
  4846     1E0A  1C03               	skipc
  4847     1E0B  2E0D               	goto	u3201
  4848     1E0C  2E0E               	goto	u3200
  4849     1E0D                     u3201:
  4850     1E0D  2E15               	goto	l2257
  4851     1E0E                     u3200:
  4852     1E0E                     l2253:
  4853     1E0E  0875               	movf	___lwdiv@divisor,w
  4854     1E0F  02F7               	subwf	___lwdiv@dividend,f
  4855     1E10  0876               	movf	___lwdiv@divisor+1,w
  4856     1E11  1C03               	skipc
  4857     1E12  03F8               	decf	___lwdiv@dividend+1,f
  4858     1E13  02F8               	subwf	___lwdiv@dividend+1,f
  4859     1E14                     l2255:
  4860     1E14  1479               	bsf	___lwdiv@quotient,0
  4861     1E15                     l2257:
  4862     1E15  3001               	movlw	1
  4863     1E16                     u3215:
  4864     1E16  1003               	clrc
  4865     1E17  0CF6               	rrf	___lwdiv@divisor+1,f
  4866     1E18  0CF5               	rrf	___lwdiv@divisor,f
  4867     1E19  3EFF               	addlw	-1
  4868     1E1A  1D03               	skipz
  4869     1E1B  2E16               	goto	u3215
  4870     1E1C                     l2259:
  4871     1E1C  3001               	movlw	1
  4872     1E1D  02FB               	subwf	___lwdiv@counter,f
  4873     1E1E  1D03               	btfss	3,2
  4874     1E1F  2E21               	goto	u3221
  4875     1E20  2E22               	goto	u3220
  4876     1E21                     u3221:
  4877     1E21  2DFD               	goto	l2251
  4878     1E22                     u3220:
  4879     1E22                     l2261:
  4880     1E22  087A               	movf	___lwdiv@quotient+1,w
  4881     1E23  00F6               	movwf	?___lwdiv+1
  4882     1E24  0879               	movf	___lwdiv@quotient,w
  4883     1E25  00F5               	movwf	?___lwdiv
  4884     1E26                     l566:
  4885     1E26  0008               	return
  4886     1E27                     __end_of___lwdiv:
  4887                           
  4888                           	psect	text9
  4889     095C                     __ptext9:	
  4890 ;; *************** function ___flmul *****************
  4891 ;; Defined at:
  4892 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;  b               4    0[BANK0 ] unsigned int 
  4895 ;;  a               4    4[BANK0 ] unsigned int 
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;  prod            4   20[BANK0 ] struct .
  4898 ;;  grs             4   14[BANK0 ] unsigned long 
  4899 ;;  temp            2   24[BANK0 ] struct .
  4900 ;;  bexp            1   19[BANK0 ] unsigned char 
  4901 ;;  aexp            1   18[BANK0 ] unsigned char 
  4902 ;;  sign            1   13[BANK0 ] unsigned char 
  4903 ;; Return value:  Size  Location     Type
  4904 ;;                  4    0[BANK0 ] unsigned char 
  4905 ;; Registers used:
  4906 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4907 ;; Tracked objects:
  4908 ;;		On entry : 0/0
  4909 ;;		On exit  : 0/0
  4910 ;;		Unchanged: 0/0
  4911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4912 ;;      Params:         0       8       0       0       0
  4913 ;;      Locals:         0      13       0       0       0
  4914 ;;      Temps:          0       5       0       0       0
  4915 ;;      Totals:         0      26       0       0       0
  4916 ;;Total ram usage:       26 bytes
  4917 ;; Hardware stack levels used: 1
  4918 ;; Hardware stack levels required when called: 1
  4919 ;; This function calls:
  4920 ;;		__Umul8_16
  4921 ;; This function is called by:
  4922 ;;		_main
  4923 ;;		_fround
  4924 ;;		_scale
  4925 ;;		_sprintf
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928                           
  4929     095C                     ___flmul:	
  4930                           ;psect for function ___flmul
  4931                           
  4932     095C                     l2487:	
  4933                           ;incstack = 0
  4934                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4935                           
  4936     095C  1283               	bcf	3,5	;RP0=0, select bank0
  4937     095D  1303               	bcf	3,6	;RP1=0, select bank0
  4938     095E  0823               	movf	___flmul@b+3,w
  4939     095F  3980               	andlw	128
  4940     0960  00AD               	movwf	___flmul@sign
  4941     0961                     l2489:
  4942     0961  0823               	movf	___flmul@b+3,w
  4943     0962  00A8               	movwf	??___flmul
  4944     0963  0728               	addwf	??___flmul,w
  4945     0964  00B3               	movwf	___flmul@bexp
  4946     0965                     l2491:
  4947     0965  1FA2               	btfss	___flmul@b+2,7
  4948     0966  2968               	goto	u3751
  4949     0967  2969               	goto	u3750
  4950     0968                     u3751:
  4951     0968  296A               	goto	l2495
  4952     0969                     u3750:
  4953     0969                     l2493:
  4954     0969  1433               	bsf	___flmul@bexp,0
  4955     096A                     l2495:
  4956     096A  0833               	movf	___flmul@bexp,w
  4957     096B  1903               	btfsc	3,2
  4958     096C  296E               	goto	u3761
  4959     096D  296F               	goto	u3760
  4960     096E                     u3761:
  4961     096E  297E               	goto	l2503
  4962     096F                     u3760:
  4963     096F                     l2497:
  4964     096F  0A33               	incf	___flmul@bexp,w
  4965     0970  1D03               	btfss	3,2
  4966     0971  2973               	goto	u3771
  4967     0972  2974               	goto	u3770
  4968     0973                     u3771:
  4969     0973  297C               	goto	l2501
  4970     0974                     u3770:
  4971     0974                     l2499:
  4972     0974  3000               	movlw	0
  4973     0975  00A3               	movwf	___flmul@b+3
  4974     0976  3000               	movlw	0
  4975     0977  00A2               	movwf	___flmul@b+2
  4976     0978  3000               	movlw	0
  4977     0979  00A1               	movwf	___flmul@b+1
  4978     097A  3000               	movlw	0
  4979     097B  00A0               	movwf	___flmul@b
  4980     097C                     l2501:
  4981     097C  17A2               	bsf	___flmul@b+2,7
  4982     097D  2986               	goto	l2505
  4983     097E                     l2503:
  4984     097E  3000               	movlw	0
  4985     097F  00A3               	movwf	___flmul@b+3
  4986     0980  3000               	movlw	0
  4987     0981  00A2               	movwf	___flmul@b+2
  4988     0982  3000               	movlw	0
  4989     0983  00A1               	movwf	___flmul@b+1
  4990     0984  3000               	movlw	0
  4991     0985  00A0               	movwf	___flmul@b
  4992     0986                     l2505:
  4993     0986  0827               	movf	___flmul@a+3,w
  4994     0987  3980               	andlw	128
  4995     0988  00FF               	movwf	btemp+1
  4996     0989  087F               	movf	btemp+1,w
  4997     098A  06AD               	xorwf	___flmul@sign,f
  4998     098B                     l2507:
  4999     098B  0827               	movf	___flmul@a+3,w
  5000     098C  00A8               	movwf	??___flmul
  5001     098D  0728               	addwf	??___flmul,w
  5002     098E  00B2               	movwf	___flmul@aexp
  5003     098F                     l2509:
  5004     098F  1FA6               	btfss	___flmul@a+2,7
  5005     0990  2992               	goto	u3781
  5006     0991  2993               	goto	u3780
  5007     0992                     u3781:
  5008     0992  2994               	goto	l2513
  5009     0993                     u3780:
  5010     0993                     l2511:
  5011     0993  1432               	bsf	___flmul@aexp,0
  5012     0994                     l2513:
  5013     0994  0832               	movf	___flmul@aexp,w
  5014     0995  1903               	btfsc	3,2
  5015     0996  2998               	goto	u3791
  5016     0997  2999               	goto	u3790
  5017     0998                     u3791:
  5018     0998  29A8               	goto	l2521
  5019     0999                     u3790:
  5020     0999                     l2515:
  5021     0999  0A32               	incf	___flmul@aexp,w
  5022     099A  1D03               	btfss	3,2
  5023     099B  299D               	goto	u3801
  5024     099C  299E               	goto	u3800
  5025     099D                     u3801:
  5026     099D  29A6               	goto	l2519
  5027     099E                     u3800:
  5028     099E                     l2517:
  5029     099E  3000               	movlw	0
  5030     099F  00A7               	movwf	___flmul@a+3
  5031     09A0  3000               	movlw	0
  5032     09A1  00A6               	movwf	___flmul@a+2
  5033     09A2  3000               	movlw	0
  5034     09A3  00A5               	movwf	___flmul@a+1
  5035     09A4  3000               	movlw	0
  5036     09A5  00A4               	movwf	___flmul@a
  5037     09A6                     l2519:
  5038     09A6  17A6               	bsf	___flmul@a+2,7
  5039     09A7  29B0               	goto	l2523
  5040     09A8                     l2521:
  5041     09A8  3000               	movlw	0
  5042     09A9  00A7               	movwf	___flmul@a+3
  5043     09AA  3000               	movlw	0
  5044     09AB  00A6               	movwf	___flmul@a+2
  5045     09AC  3000               	movlw	0
  5046     09AD  00A5               	movwf	___flmul@a+1
  5047     09AE  3000               	movlw	0
  5048     09AF  00A4               	movwf	___flmul@a
  5049     09B0                     l2523:
  5050     09B0  0832               	movf	___flmul@aexp,w
  5051     09B1  1903               	btfsc	3,2
  5052     09B2  29B4               	goto	u3811
  5053     09B3  29B5               	goto	u3810
  5054     09B4                     u3811:
  5055     09B4  29BA               	goto	l2527
  5056     09B5                     u3810:
  5057     09B5                     l2525:
  5058     09B5  0833               	movf	___flmul@bexp,w
  5059     09B6  1D03               	btfss	3,2
  5060     09B7  29B9               	goto	u3821
  5061     09B8  29BA               	goto	u3820
  5062     09B9                     u3821:
  5063     09B9  29C3               	goto	l2531
  5064     09BA                     u3820:
  5065     09BA                     l2527:
  5066     09BA  3000               	movlw	0
  5067     09BB  00A3               	movwf	?___flmul+3
  5068     09BC  3000               	movlw	0
  5069     09BD  00A2               	movwf	?___flmul+2
  5070     09BE  3000               	movlw	0
  5071     09BF  00A1               	movwf	?___flmul+1
  5072     09C0  3000               	movlw	0
  5073     09C1  00A0               	movwf	?___flmul
  5074     09C2  2CA0               	goto	l683
  5075     09C3                     l2531:
  5076     09C3  0820               	movf	___flmul@b,w
  5077     09C4  00F0               	movwf	__Umul8_16@multiplicand
  5078     09C5  0826               	movf	___flmul@a+2,w
  5079     09C6  120A  118A  2008  120A  158A  	fcall	__Umul8_16
  5080     09CB  0871               	movf	?__Umul8_16+1,w
  5081     09CC  1283               	bcf	3,5	;RP0=0, select bank0
  5082     09CD  1303               	bcf	3,6	;RP1=0, select bank0
  5083     09CE  00B9               	movwf	___flmul@temp+1
  5084     09CF  0870               	movf	?__Umul8_16,w
  5085     09D0  00B8               	movwf	___flmul@temp
  5086     09D1                     l2533:
  5087     09D1  0838               	movf	___flmul@temp,w
  5088     09D2  00A8               	movwf	??___flmul
  5089     09D3  01A9               	clrf	??___flmul+1
  5090     09D4  01AA               	clrf	??___flmul+2
  5091     09D5  01AB               	clrf	??___flmul+3
  5092     09D6  082B               	movf	??___flmul+3,w
  5093     09D7  00B1               	movwf	___flmul@grs+3
  5094     09D8  082A               	movf	??___flmul+2,w
  5095     09D9  00B0               	movwf	___flmul@grs+2
