

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 23 20:17:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
  1398     075F  0534               	andwf	___fldiv@grs,w
  1399     0760  00A8               	movwf	??___fldiv
  1400     0761  30FF               	movlw	255
  1401     0762  0535               	andwf	___fldiv@grs+1,w
  1402     0763  00A9               	movwf	??___fldiv+1
  1403     0764  30FF               	movlw	255
  1404     0765  0536               	andwf	___fldiv@grs+2,w
  1405     0766  00AA               	movwf	??___fldiv+2
  1406     0767  307F               	movlw	127
  1407     0768  0537               	andwf	___fldiv@grs+3,w
  1408     0769  00AB               	movwf	??___fldiv+3
  1409     076A  082B               	movf	??___fldiv+3,w
  1410     076B  042A               	iorwf	??___fldiv+2,w
  1411     076C  0429               	iorwf	??___fldiv+1,w
  1412     076D  0428               	iorwf	??___fldiv,w
  1413     076E  1903               	skipnz
  1414     076F  2F71               	goto	u771
  1415     0770  2F72               	goto	u770
  1416     0771                     u771:
  1417     0771  2F75               	goto	l501
  1418     0772                     u770:
  1419     0772                     l1060:
  1420     0772  01B9               	clrf	___fldiv@aexp
  1421     0773  0AB9               	incf	___fldiv@aexp,f
  1422     0774  2F7A               	goto	l1064
  1423     0775                     l501:
  1424     0775  1C24               	btfss	___fldiv@b,0
  1425     0776  2F78               	goto	u781
  1426     0777  2F79               	goto	u780
  1427     0778                     u781:
  1428     0778  2F7A               	goto	l1064
  1429     0779                     u780:
  1430     0779  2F72               	goto	l1060
  1431     077A                     l1064:
  1432     077A  0839               	movf	___fldiv@aexp,w
  1433     077B  1903               	btfsc	3,2
  1434     077C  2F7E               	goto	u791
  1435     077D  2F7F               	goto	u790
  1436     077E                     u791:
  1437     077E  2FB0               	goto	l1074
  1438     077F                     u790:
  1439     077F                     l1066:
  1440     077F  3001               	movlw	1
  1441     0780  07A4               	addwf	___fldiv@b,f
  1442     0781  3000               	movlw	0
  1443     0782  1803               	skipnc
  1444     0783  3001               	movlw	1
  1445     0784  07A5               	addwf	___fldiv@b+1,f
  1446     0785  3000               	movlw	0
  1447     0786  1803               	skipnc
  1448     0787  3001               	movlw	1
  1449     0788  07A6               	addwf	___fldiv@b+2,f
  1450     0789  3000               	movlw	0
  1451     078A  1803               	skipnc
  1452     078B  3001               	movlw	1
  1453     078C  07A7               	addwf	___fldiv@b+3,f
  1454     078D                     l1068:
  1455     078D  1C27               	btfss	___fldiv@b+3,0
  1456     078E  2F90               	goto	u801
  1457     078F  2F91               	goto	u800
  1458     0790                     u801:
  1459     0790  2FB0               	goto	l1074
  1460     0791                     u800:
  1461     0791                     l1070:
  1462     0791  0824               	movf	___fldiv@b,w
  1463     0792  00A8               	movwf	??___fldiv
  1464     0793  0825               	movf	___fldiv@b+1,w
  1465     0794  00A9               	movwf	??___fldiv+1
  1466     0795  0826               	movf	___fldiv@b+2,w
  1467     0796  00AA               	movwf	??___fldiv+2
  1468     0797  0827               	movf	___fldiv@b+3,w
  1469     0798  00AB               	movwf	??___fldiv+3
  1470     0799  3001               	movlw	1
  1471     079A  00AC               	movwf	??___fldiv+4
  1472     079B                     u815:
  1473     079B  0D2B               	rlf	??___fldiv+3,w
  1474     079C  0CAB               	rrf	??___fldiv+3,f
  1475     079D  0CAA               	rrf	??___fldiv+2,f
  1476     079E  0CA9               	rrf	??___fldiv+1,f
  1477     079F  0CA8               	rrf	??___fldiv,f
  1478     07A0                     u810:
  1479     07A0  0BAC               	decfsz	??___fldiv+4,f
  1480     07A1  2F9B               	goto	u815
  1481     07A2  082B               	movf	??___fldiv+3,w
  1482     07A3  00A7               	movwf	___fldiv@b+3
  1483     07A4  082A               	movf	??___fldiv+2,w
  1484     07A5  00A6               	movwf	___fldiv@b+2
  1485     07A6  0829               	movf	??___fldiv+1,w
  1486     07A7  00A5               	movwf	___fldiv@b+1
  1487     07A8  0828               	movf	??___fldiv,w
  1488     07A9  00A4               	movwf	___fldiv@b
  1489     07AA                     l1072:
  1490     07AA  3001               	movlw	1
  1491     07AB  07B2               	addwf	___fldiv@new_exp,f
  1492     07AC  1803               	skipnc
  1493     07AD  0AB3               	incf	___fldiv@new_exp+1,f
  1494     07AE  3000               	movlw	0
  1495     07AF  07B3               	addwf	___fldiv@new_exp+1,f
  1496     07B0                     l1074:
  1497     07B0  0833               	movf	___fldiv@new_exp+1,w
  1498     07B1  3A80               	xorlw	128
  1499     07B2  00FF               	movwf	btemp+1
  1500     07B3  3080               	movlw	128
  1501     07B4  027F               	subwf	btemp+1,w
  1502     07B5  1D03               	skipz
  1503     07B6  2FB9               	goto	u825
  1504     07B7  30FF               	movlw	255
  1505     07B8  0232               	subwf	___fldiv@new_exp,w
  1506     07B9                     u825:
  1507     07B9  1C03               	skipc
  1508     07BA  2FBC               	goto	u821
  1509     07BB  2FBD               	goto	u820
  1510     07BC                     u821:
  1511     07BC  2FCB               	goto	l1078
  1512     07BD                     u820:
  1513     07BD                     l1076:
  1514     07BD  30FF               	movlw	255
  1515     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1516     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1517     07C0  00B2               	movwf	___fldiv@new_exp
  1518     07C1  3000               	movlw	0
  1519     07C2  00B3               	movwf	___fldiv@new_exp+1
  1520     07C3  3000               	movlw	0
  1521     07C4  00A7               	movwf	___fldiv@b+3
  1522     07C5  3000               	movlw	0
  1523     07C6  00A6               	movwf	___fldiv@b+2
  1524     07C7  3000               	movlw	0
  1525     07C8  00A5               	movwf	___fldiv@b+1
  1526     07C9  3000               	movlw	0
  1527     07CA  00A4               	movwf	___fldiv@b
  1528     07CB                     l1078:
  1529     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1530     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1531     07CD  0833               	movf	___fldiv@new_exp+1,w
  1532     07CE  3A80               	xorlw	128
  1533     07CF  00FF               	movwf	btemp+1
  1534     07D0  3080               	movlw	128
  1535     07D1  027F               	subwf	btemp+1,w
  1536     07D2  1D03               	skipz
  1537     07D3  2FD6               	goto	u835
  1538     07D4  3001               	movlw	1
  1539     07D5  0232               	subwf	___fldiv@new_exp,w
  1540     07D6                     u835:
  1541     07D6  1803               	skipnc
  1542     07D7  2FD9               	goto	u831
  1543     07D8  2FDA               	goto	u830
  1544     07D9                     u831:
  1545     07D9  2FE7               	goto	l507
  1546     07DA                     u830:
  1547     07DA                     l1080:
  1548     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1549     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1550     07DC  01B2               	clrf	___fldiv@new_exp
  1551     07DD  01B3               	clrf	___fldiv@new_exp+1
  1552     07DE                     l1082:
  1553     07DE  3000               	movlw	0
  1554     07DF  00A7               	movwf	___fldiv@b+3
  1555     07E0  3000               	movlw	0
  1556     07E1  00A6               	movwf	___fldiv@b+2
  1557     07E2  3000               	movlw	0
  1558     07E3  00A5               	movwf	___fldiv@b+1
  1559     07E4  3000               	movlw	0
  1560     07E5  00A4               	movwf	___fldiv@b
  1561     07E6                     l1084:
  1562     07E6  01B1               	clrf	___fldiv@sign
  1563     07E7                     l507:
  1564     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1565     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1566     07E9  0832               	movf	___fldiv@new_exp,w
  1567     07EA  00B8               	movwf	___fldiv@bexp
  1568     07EB                     l1086:
  1569     07EB  1C38               	btfss	___fldiv@bexp,0
  1570     07EC  2FEE               	goto	u841
  1571     07ED  2FEF               	goto	u840
  1572     07EE                     u841:
  1573     07EE  2FF1               	goto	l1090
  1574     07EF                     u840:
  1575     07EF                     l1088:
  1576     07EF  17A6               	bsf	___fldiv@b+2,7
  1577     07F0  2FF5               	goto	l1092
  1578     07F1                     l1090:
  1579     07F1  307F               	movlw	127
  1580     07F2  00FF               	movwf	btemp+1
  1581     07F3  087F               	movf	btemp+1,w
  1582     07F4  05A6               	andwf	___fldiv@b+2,f
  1583     07F5                     l1092:
  1584     07F5  0838               	movf	___fldiv@bexp,w
  1585     07F6  00A8               	movwf	??___fldiv
  1586     07F7  1003               	clrc
  1587     07F8  0C28               	rrf	??___fldiv,w
  1588     07F9  00A7               	movwf	___fldiv@b+3
  1589     07FA  2E97               	goto	l996
  1590     07FB                     l487:
  1591     07FB  0008               	return
  1592     07FC                     __end_of___fldiv:
  1593                           
  1594                           	psect	text4
  1595     0484                     __ptext4:	
  1596 ;; *************** function ___fltol *****************
  1597 ;; Defined at:
  1598 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  f1              4   35[BANK0 ] unsigned char 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  exp1            1   44[BANK0 ] unsigned char 
  1603 ;;  sign1           1   43[BANK0 ] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  4   35[BANK0 ] long 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, btemp+1
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       4       0       0       0
  1614 ;;      Locals:         0       2       0       0       0
  1615 ;;      Temps:          0       4       0       0       0
  1616 ;;      Totals:         0      10       0       0       0
  1617 ;;Total ram usage:       10 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626     0484                     ___fltol:	
  1627                           ;psect for function ___fltol
  1628                           
  1629     0484                     l1162:	
  1630                           ;incstack = 0
  1631                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1632                           
  1633     0484  1003               	clrc
  1634     0485  1283               	bcf	3,5	;RP0=0, select bank0
  1635     0486  1303               	bcf	3,6	;RP1=0, select bank0
  1636     0487  0D45               	rlf	___fltol@f1+2,w
  1637     0488  0D46               	rlf	___fltol@f1+3,w
  1638     0489  00CC               	movwf	___fltol@exp1
  1639     048A  084C               	movf	___fltol@exp1,w
  1640     048B  1D03               	btfss	3,2
  1641     048C  2C8E               	goto	u1011
  1642     048D  2C8F               	goto	u1010
  1643     048E                     u1011:
  1644     048E  2C98               	goto	l1168
  1645     048F                     u1010:
  1646     048F                     l1164:
  1647     048F  3000               	movlw	0
  1648     0490  00C6               	movwf	?___fltol+3
  1649     0491  3000               	movlw	0
  1650     0492  00C5               	movwf	?___fltol+2
  1651     0493  3000               	movlw	0
  1652     0494  00C4               	movwf	?___fltol+1
  1653     0495  3000               	movlw	0
  1654     0496  00C3               	movwf	?___fltol
  1655     0497  2CFB               	goto	l322
  1656     0498                     l1168:
  1657     0498  0843               	movf	___fltol@f1,w
  1658     0499  00C7               	movwf	??___fltol
  1659     049A  0844               	movf	___fltol@f1+1,w
  1660     049B  00C8               	movwf	??___fltol+1
  1661     049C  0845               	movf	___fltol@f1+2,w
  1662     049D  00C9               	movwf	??___fltol+2
  1663     049E  0846               	movf	___fltol@f1+3,w
  1664     049F  00CA               	movwf	??___fltol+3
  1665     04A0  301F               	movlw	31
  1666     04A1                     u1025:
  1667     04A1  1003               	clrc
  1668     04A2  0CCA               	rrf	??___fltol+3,f
  1669     04A3  0CC9               	rrf	??___fltol+2,f
  1670     04A4  0CC8               	rrf	??___fltol+1,f
  1671     04A5  0CC7               	rrf	??___fltol,f
  1672     04A6                     u1020:
  1673     04A6  3EFF               	addlw	-1
  1674     04A7  1D03               	skipz
  1675     04A8  2CA1               	goto	u1025
  1676     04A9  0847               	movf	??___fltol,w
  1677     04AA  00CB               	movwf	___fltol@sign1
  1678     04AB                     l1170:
  1679     04AB  17C5               	bsf	___fltol@f1+2,7
  1680     04AC                     l1172:
  1681     04AC  30FF               	movlw	255
  1682     04AD  05C3               	andwf	___fltol@f1,f
  1683     04AE  30FF               	movlw	255
  1684     04AF  05C4               	andwf	___fltol@f1+1,f
  1685     04B0  30FF               	movlw	255
  1686     04B1  05C5               	andwf	___fltol@f1+2,f
  1687     04B2  3000               	movlw	0
  1688     04B3  05C6               	andwf	___fltol@f1+3,f
  1689     04B4                     l1174:
  1690     04B4  3096               	movlw	150
  1691     04B5  02CC               	subwf	___fltol@exp1,f
  1692     04B6                     l1176:
  1693     04B6  1FCC               	btfss	___fltol@exp1,7
  1694     04B7  2CB9               	goto	u1031
  1695     04B8  2CBA               	goto	u1030
  1696     04B9                     u1031:
  1697     04B9  2CD4               	goto	l1188
  1698     04BA                     u1030:
  1699     04BA                     l1178:
  1700     04BA  084C               	movf	___fltol@exp1,w
  1701     04BB  3A80               	xorlw	128
  1702     04BC  3E97               	addlw	151
  1703     04BD  1803               	skipnc
  1704     04BE  2CC0               	goto	u1041
  1705     04BF  2CC1               	goto	u1040
  1706     04C0                     u1041:
  1707     04C0  2CC2               	goto	l1184
  1708     04C1                     u1040:
  1709     04C1  2C8F               	goto	l1164
  1710     04C2                     l1184:
  1711     04C2  3001               	movlw	1
  1712     04C3                     u1055:
  1713     04C3  1003               	clrc
  1714     04C4  0CC6               	rrf	___fltol@f1+3,f
  1715     04C5  0CC5               	rrf	___fltol@f1+2,f
  1716     04C6  0CC4               	rrf	___fltol@f1+1,f
  1717     04C7  0CC3               	rrf	___fltol@f1,f
  1718     04C8  3EFF               	addlw	-1
  1719     04C9  1D03               	skipz
  1720     04CA  2CC3               	goto	u1055
  1721     04CB                     l1186:
  1722     04CB  3001               	movlw	1
  1723     04CC  00FF               	movwf	btemp+1
  1724     04CD  087F               	movf	btemp+1,w
  1725     04CE  07CC               	addwf	___fltol@exp1,f
  1726     04CF  1D03               	btfss	3,2
  1727     04D0  2CD2               	goto	u1061
  1728     04D1  2CD3               	goto	u1060
  1729     04D2                     u1061:
  1730     04D2  2CC2               	goto	l1184
  1731     04D3                     u1060:
  1732     04D3  2CEB               	goto	l1196
  1733     04D4                     l1188:
  1734     04D4  3020               	movlw	32
  1735     04D5  024C               	subwf	___fltol@exp1,w
  1736     04D6  1C03               	skipc
  1737     04D7  2CD9               	goto	u1071
  1738     04D8  2CDA               	goto	u1070
  1739     04D9                     u1071:
  1740     04D9  2CE6               	goto	l329
  1741     04DA                     u1070:
  1742     04DA  2C8F               	goto	l1164
  1743     04DB                     l1194:
  1744     04DB  3001               	movlw	1
  1745     04DC  00C7               	movwf	??___fltol
  1746     04DD                     u1085:
  1747     04DD  1003               	clrc
  1748     04DE  0DC3               	rlf	___fltol@f1,f
  1749     04DF  0DC4               	rlf	___fltol@f1+1,f
  1750     04E0  0DC5               	rlf	___fltol@f1+2,f
  1751     04E1  0DC6               	rlf	___fltol@f1+3,f
  1752     04E2  0BC7               	decfsz	??___fltol,f
  1753     04E3  2CDD               	goto	u1085
  1754     04E4  3001               	movlw	1
  1755     04E5  02CC               	subwf	___fltol@exp1,f
  1756     04E6                     l329:
  1757     04E6  084C               	movf	___fltol@exp1,w
  1758     04E7  1D03               	btfss	3,2
  1759     04E8  2CEA               	goto	u1091
  1760     04E9  2CEB               	goto	u1090
  1761     04EA                     u1091:
  1762     04EA  2CDB               	goto	l1194
  1763     04EB                     u1090:
  1764     04EB                     l1196:
  1765     04EB  084B               	movf	___fltol@sign1,w
  1766     04EC  1903               	btfsc	3,2
  1767     04ED  2CEF               	goto	u1101
  1768     04EE  2CF0               	goto	u1100
  1769     04EF                     u1101:
  1770     04EF  2CFB               	goto	l332
  1771     04F0                     u1100:
  1772     04F0                     l1198:
  1773     04F0  09C3               	comf	___fltol@f1,f
  1774     04F1  09C4               	comf	___fltol@f1+1,f
  1775     04F2  09C5               	comf	___fltol@f1+2,f
  1776     04F3  09C6               	comf	___fltol@f1+3,f
  1777     04F4  0AC3               	incf	___fltol@f1,f
  1778     04F5  1903               	skipnz
  1779     04F6  0AC4               	incf	___fltol@f1+1,f
  1780     04F7  1903               	skipnz
  1781     04F8  0AC5               	incf	___fltol@f1+2,f
  1782     04F9  1903               	skipnz
  1783     04FA  0AC6               	incf	___fltol@f1+3,f
  1784     04FB                     l332:
  1785     04FB                     l322:
  1786     04FB  0008               	return
  1787     04FC                     __end_of___fltol:
  1788     007E                     btemp	set	126	;btemp
  1789     007E                     wtemp0	set	126
  1790                           
  1791                           	psect	config
  1792                           
  1793                           ;Config register CONFIG @ 0x2007
  1794                           ;	Oscillator Selection bits
  1795                           ;	FOSC = XT, XT oscillator
  1796                           ;	Watchdog Timer Enable bit
  1797                           ;	WDTE = OFF, WDT disabled
  1798                           ;	Power-up Timer Enable bit
  1799                           ;	PWRTE = ON, PWRT enabled
  1800                           ;	Brown-out Reset Enable bit
  1801                           ;	BOREN = ON, BOR enabled
  1802                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1803                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1804                           ;	Data EEPROM Memory Code Protection bit
  1805                           ;	CPD = OFF, Data EEPROM code protection off
  1806                           ;	Flash Program Memory Write Enable bits
  1807                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1808                           ;	In-Circuit Debugger Mode bit
  1809                           ;	DEBUG = 0x1, unprogrammed default
  1810                           ;	Flash Program Memory Code Protection bit
  1811                           ;	CP = OFF, Code protection off
  1812     2007                     	org	8199
  1813     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calc_dist->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _calc_dist->___fldiv
    ___fltol->_calc_dist

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3623
                                             45 BANK0      7     7      0
                            ___fldiv
                            ___fltol
                          _calc_dist
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            9     5      4    1846
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             35 BANK0     10     6      4
                            ___fldiv (ARG)
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     _calc_dist (ARG)
       ___fldiv
       ___xxtofl
   _calc_dist

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 23 20:17:15 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l50 0483                       l44 0445                       l46 0449  
                     l47 044A                      l322 04FB                      l332 04FB  
                    l501 0775                      l329 04E6                      l507 07E7  
                    l571 062C                      l485 0683                      l582 05F6  
                    l487 07FB                      l583 0602                      l569 0597  
                    l960 063A                      l970 064E                      l962 063B  
                    l954 062D                      l980 0665                      l964 0640  
                    l972 0650                      l956 0632                      l990 0679  
                    l982 0666                      l974 0658                      l966 0645  
                    l958 0636                      l984 066B                      l992 067B  
                    l976 065D                      l968 064D                      l994 068B  
                    l986 0670                      l978 0661                      l996 0697  
                    l988 0678                      l998 069B                      _RC2 003A  
                    _RC3 003B                      u600 066B                      u601 066A  
                    u610 0670                      u611 066F                      u700 072E  
                    u620 068B                      u701 072D                      u621 068A  
                    u710 0736                      u630 06A9                      u711 0735  
                    u631 06A8                      u800 0791                      u640 06E3  
                    u560 063A                      u801 0790                      u641 06E2  
                    u561 0639                      u810 07A0                      u730 0745  
                    u570 0640                      u731 0744                      u571 063F  
                    u820 07BD                      u580 0645                      u821 07BC  
                    u725 073A                      u581 0644                      u830 07DA  
                    u750 0759                      u670 06F9                      u590 0665  
                    u910 05E0                      u831 07D9                      u815 079B  
                    u751 0758                      u671 06F8                      u655 06E5  
                    u591 0664                      u911 05DF                      u840 07EF  
                    u760 075E                      u841 07EE                      u825 07B9  
                    u761 075D                      u745 0748                      u665 06EE  
                    u905 05D2                      u770 0772                      u690 0715  
                    u930 05F0                      u850 057B                      u835 07D6  
                    u771 0771                      u691 0714                      u931 05EF  
                    u851 057A                      u780 0779                      u940 05F6  
                    u860 057F                      u781 0778                      u685 06FC  
                    u941 05F5                      u925 05E5                      u861 057E  
                    u790 077F                      u950 05FA                      u870 059F  
                    u791 077E                      u695 0711                      u951 05F9  
                    u871 059E                      u960 060F                      u970 061F  
                    u890 05BE                      u971 061E                      u891 05BD  
                    u980 0623                      u981 0622                      u965 060A  
                    u885 05B0                      u990 0449                      u991 0448  
           ___fltol@exp1 004C                     l1010 06C4                     l1002 06A4  
                   l1020 06E3                     l1012 06CC                     l1004 06A9  
                   l1100 0576                     l1030 0715                     l1022 06F5  
                   l1014 06D4                     l1102 057B                     l1040 0736  
                   l1032 0716                     l1024 06F9                     l1016 06DC  
                   l1008 06B2                     l1120 05BF                     l1112 05A8  
                   l1104 057F                     l1200 04FC                     l1050 074F  
                   l1042 0738                     l1034 0724                     l1026 06FA  
                   l1018 06DE                     l1130 05EC                     l1122 05C3  
                   l1114 05AB                     l1106 058F                     l1210 050A  
                   l1202 0502                     l1060 0772                     l1044 0741  
                   l1052 0755                     l1028 0703                     l1036 0728  
                   l1140 061F                     l1132 05F0                     l1124 05D1  
                   l1116 05AF                     l1108 059F                     l1220 0549  
                   l1212 050B                     l1204 0505                     l1070 0791  
                   l1054 0759                     l1046 0745                     l1038 072E  
                   l1142 0623                     l1134 05FA                     l1126 05DA  
                   l1118 05B8                     l1150 043A                     l1222 054C  
                   l1214 051A                     l1206 0506                     l1080 07DA  
                   l1072 07AA                     l1064 077A                     l1056 075A  
                   l1048 0746                     l1144 0624                     l1136 0604  
                   l1128 05E1                     l1152 043B                     l1224 054F  
                   l1216 0543                     l1208 0509                     l1170 04AB  
                   l1162 0484                     l1090 07F1                     l1082 07DE  
                   l1066 077F                     l1074 07B0                     l1058 075E  
                   l1138 061A                     l1154 0442                     l1218 0546  
                   l1226 0551                     l1172 04AC                     l1164 048F  
                   l1092 07F5                     l1084 07E6                     l1076 07BD  
                   l1068 078D                     l1156 044E                     l1148 0436  
                   l1228 0567                     l1174 04B4                     l1086 07EB  
                   l1078 07CB                     l1158 047B                     l1184 04C2  
                   l1176 04B6                     l1168 0498                     l1088 07EF  
                   l1194 04DB                     l1186 04CB                     l1178 04BA  
                   l1266 0559                     l1196 04EB                     l1188 04D4  
                   l1198 04F0                     u1000 044E                     u1001 044D  
                   u1010 048F                     u1011 048E                     u1100 04F0  
                   u1020 04A6                     u1101 04EF                     u1030 04BA  
                   u1031 04B9                     u1040 04C1                     u1041 04C0  
                   u1025 04A1                     u1060 04D3                     u1061 04D2  
                   u1117 056D                     u1070 04DA                     u1071 04D9  
                   u1055 04C3                     u1127 043F                     u1090 04EB  
                   u1091 04EA                     u1085 04DD                     _TMR1 000E  
                   _main 04FC                     btemp 007E                     start 0000  
        ___fldiv@new_exp 0032            ___fltol@sign1 004B                    ?_main 0070  
        __end_of___fldiv 07FC          __end_of___fltol 04FC                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0575                   ??_main 004D  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISC2 043A  
                 _TRISC3 043B         __end_of___xxtofl 062D                ??___fldiv 0028  
              ??___fltol 0047             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 0043  
         __pcstackCOMMON 0070               __pmaintext 04FC                  _T1CKPS0 0084  
                _T1CKPS1 0085                ?___xxtofl 0070        __end_of_calc_dist 0484  
                ___fldiv 062D                  ___fltol 0484                  __ptext1 0436  
                __ptext2 0575                  __ptext3 062D                  __ptext4 0484  
             ??___xxtofl 0074     end_of_initialization 07FC            ___xxtofl@sign 0078  
            ___fldiv@grs 0034              ___fldiv@rem 002D      start_initialization 07FC  
              ___fldiv@a 0020                ___fldiv@b 0024                ___latbits 0002  
          __pcstackBANK0 0020                _calc_dist 0436                 ?___fldiv 0020  
               ?___fltol 0043               ?_calc_dist 003A        calc_dist@distance 003F  
               ___xxtofl 0575                 _main$651 004F              ??_calc_dist 003E  
               main@dist 0053  
